Reviewer,Rating,Variant,Verified,Date,Text
5** F**Y M**T,5,S,True,2024-10-11 14:07:07,"Alhamdulillah  dah selamat sampai.
Material sejuk, lembut dan selesa nampak exclusive gitu..
Packaging pun cantik dan terbaik.
InshaAllah akan pakai utk ke umrah Nov'24 ini.
Recommended 👍"
M**i,5,XS,True,2024-09-16 20:17:00,"Kain sedap, tak tebal. Basic punya pun cantik sangat. Beli dengan harga rm80 aje. Bahu saiz 14, measurement chart i sesuai saiz xs. Tapi bila sampai xs tu bahu 13. Inform seller, mintak tukar semua boleh. Customer service sangat sangat sangat bagusssss! 145cm tu labuh sangat, so nanti alter aje."
y**e,4,XS,True,2026-03-14 22:57:37,kain nipis kena pakai inner.cutting cantik.pembungkusan sangat cantik dalam kotak.ada free shawl.
i**l,5,L,True,2026-02-11 18:48:27,"MasyaAllah 
Material sejuk kain jatuh 
Love sgt..nti nk repeat lg...
Oversized tau abaya ni..next saya nk beli M utk berat 62 tinggi 159 tuhari beli L ok jer cuma longgar + pjg 😁
Overall 9/10🫶
Tgn siap ada inner..mesra muslimah, ada zip Dan kocek👍"
h**6,5,XS,True,2026-02-09 07:54:26,"Alhamdulillah 
Abaya terbaik..Dr packaging & product quality 👌"
d**a,5,XS,True,2025-01-08 13:17:58,"Size ngam, kain sedap pakai. Berat terletak
Packaging sangat eksklusif
Love…"
W**h,5,XXL,True,2024-12-27 15:36:30,"Jahitan sangat kemas elok, fabric berkualiti, tak panas, selesa pakai..  labuh dan saiz sesuai, lagi best lengan ada inner cerut. Terjaga aurat. Packing pun kemas berkualiti berserta kotak zip lock bag. Delivery pun cepat. Harap seller kekalkan service dan kualiti ini. Semoga murah rezeki seller"
S**Z,5,L,True,2024-09-19 00:31:54,Baju ada cutting ikut bentuk badan. Saya ambil size L just sedang2 untuk berat 64kg ketinggian 155cm kena potong sedikit. Kain sejuk & agak berat. Selesa untuk terus bawa solat
E**️,5,S,True,2024-09-10 21:11:23,Siap kotak tebal..nmpak exclusive..Alhamdulillah... mmg ngam dgn sy... masih longgar... size s sesuai utk berat 57kg/158cm... kain pn best flowy cuma sedikit jarang xtebal xnipis sesuai dgn cuaca malaysia.. mmg love .. lepas ni nk beli design lain
🦋**🦋,4,M,True,2024-10-02 10:50:35,"Parcel sampai cepat,bungkusan pun kemas dlm kotak..Material best tp lepas ni kne amik saiz besar sikit sbb bahagian dada ngam..tp masih boleh lg pki😍"
F**a,5,L,True,2025-12-05 13:27:48,"Sy memang abaya material nidha lovers. 

Alhamdulillah jubah ni ada lapisan inner tangan di dlm lagi mudah utk guna solat. Harga pun berbaloi. 

Harap dpt terus jual abaya berkualiti & mampu dimiliki oleh semua ladies"
R**e,5,XXL,True,2024-12-11 17:46:19,"Penghantaran cepat, pembungkusan rapi & eksklusif.. berbaloi beli.. memang cantik .."
m**y y**a,5,XS,True,2024-06-09 22:28:40,"Material nida mmg terbaik👍👍 sy mmg penggemar Abaya Dubai & mekah krn menggunakan material nida. Sgt selesa. Ni baru jumpa seller Malaysia yg jual Abaya material nida dgn harga berpatutan,jahitan kemas, dapat free Shawl & bahagian lengan siap ada “handsock”😍 i love sgt2. Hari ni kita beli lagi😁"
Y**a A**f,5,XXL,True,2025-03-11 09:06:17,"kain sejuk berkualiti,packaging tip top"
𝙒**𝙨,5,XXL,True,2026-03-12 10:38:36,"Material kain cantik, terletak jatuh — flowyy ♥️. Alhamdulillah akhirnya jumpa abaya sesuai dengan ketinggian saya 175cm/68kg.. Sapa² yg ketinggian kurang 180cm, inshaa Allah tak senteng.. Tq seller"
D**t b** A**h A**r,5,L,True,2026-03-11 20:32:27,"As per expected la kalau kain nida mmg cun.. I berat 74kg tinggi 163, amek size L, dekat bust ketat sikit tp labuh nye nyahhh.. Seb baik ada tailor sudi nak potong dekat2 raya ni..."
h**a,5,XS,True,2026-02-06 13:22:13,"Saya puas hati sangat, design simple & cantik. Siap dgn inner tangan bergetah..loveeee sangat."
y**a,5,XXXL,True,2025-12-28 21:36:59,cantiknya abaya nih love sangattt🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰packaging pun terbaikkkkkkkk
m**n,5,XL,True,2025-11-29 17:42:24,Product quality: Kain sejuk. Berat. Jahitsnbkemas. Pembungkusan kemas.
H**n,5,L,True,2025-05-05 18:03:10,"Alhamdullilah baju cantik, kain sejuk selesa.. Cuma pada saya labuh sikit tinggi 158cm berat 76kg.."
R**🌹,5,L,True,2025-01-14 17:24:23,Jubah sudah sampai. servis sangat cepat. saya puas hati. terima kasih. saya beli. Sempat bagi hadiah kepada kawan.
Y**F H**r,5,L,True,2025-01-08 21:57:03,"Sy 71kg 156cm. Amik saiz L. Saiz ngam tapi mmg ada shape yer n agak labuh. Jd kena potong sikit. Nasib x amik M sbb akan lg sexy. Kain best, sejuk.bbaloi dgn harga 
Thanks seller."
s**o,5,S,True,2025-01-08 19:20:56,"Memang terbaikkk, packaging sgt nmpk exclusive dan material & design mmg chantikkk"
b**o,5,XXXL,True,2024-12-24 16:19:07,Kena iron baru cantik beralun dipakai. Simple bergaya. Suka pd kelebihan tergabung inner tangan dan lengan.
** N**,5,XXXL,True,2024-12-04 10:33:35,"Pembungkusan sgt cantik n jubahvjg cantik, tq seller"
t**E,5,S,True,2024-10-09 19:47:27,ngam2 dgn bdn. simple. nice. bli 2 trus.mula2 bli utk gift mil☺️xsmpi sehati repeat plk😁
M**N,5,M,True,2024-10-05 12:40:59,"Baju sampai dgn cepat,simple dan cantik..seller pun baik je..tq"
a**,5,L,True,2024-09-13 19:16:17,Hrga sangat berbaloi dgn quality kain. Sgt puas hati. Delivery pun cpt.. ada rezki blh repeat oder yg lain pula. T.ksh
M**️,5,M,True,2024-09-11 08:55:57,Material dan cutting yg cantik. Packaging kemas.
H**s,4,M,True,2024-09-20 14:50:07,Received in good condition. But I feel this nidha isn’t premium high quality nidha. Still it’s nice to wear.
a**😎,5,XXXL,True,2026-02-26 09:16:06,sgt bagus kain n design.saya sgt suka
o**2,3,XS,True,2024-11-03 12:21:22,"Kecewa.. ikut pd size chart xs dada baju 36"".. tp bila ukur pada baju 34"".. ketat bahagian dada.."
A**A,5,S,True,2026-04-16 11:05:39,Dah sampai abaya tapi ada sempit kt ketiak. Saya ambik saiz S. Boleh return ke
s**2,5,L,True,2026-02-13 14:58:45,Mmg terbaik sgt2.... Sy suka.. Pasni sy nk repeat beli lg... Tolong la beli ngan sis ni mmg tk nyesal langsung. Siap dpt tudung sekali👍👍👍👍
d**m,5,S,True,2026-02-12 09:16:48,"Fabric yg sgt berkualiti, design yg simple but exclusice 👍🏻👍🏻👍🏻"
N**a,5,L,True,2026-02-04 21:52:53,Item good as expected fast delivery good material and beautiful design recommended for others to buy
a**h,5,M,True,2025-12-29 07:21:27,"sangat cantik, such a calue for money. Suka dah ada inner kat tangan and pockets."
